Protein,True_Subfamily,Predicted_Subfamily,Confidence
Q09098,8.A.31.1,8.A.31.1,0.9998596
Q8I6Z5,8.A.32.1,8.A.32.1,0.99981636
AGZ86590,8.A.33.1,9.B.297.3,0.06406853
CCE37669,8.A.35.1,8.A.35.1,0.99996126
POE55702,8.A.37.1,8.A.37.1,0.9955195
P91193,8.A.38.1,8.A.38.1,0.999974
XP_012918761,8.A.39.1,8.A.39.1,0.99983776
P42501,8.A.4.1,8.A.4.1,0.9999907
P43111,8.A.4.2,8.A.4.2,0.95131487
Q10063,8.A.41.1,8.A.41.1,0.99949706
B9WHV4,8.A.41.1,8.A.41.1,0.9997806
R4G5U4,8.A.42.1,8.A.42.1,0.9998516
R5LHN3,8.A.42.1,8.A.42.1,0.93620235
E9AL21,8.A.44.1,8.A.44.1,0.999739
A8JGI1,8.A.44.1,8.A.44.1,0.9997328
E9BX85,8.A.45.1,8.A.45.1,0.99933904
D6X268,8.A.45.1,8.A.45.1,0.9992638
F2U0C1,8.A.45.2,8.A.45.1,0.9988883
E4RVP8,8.A.46.1,8.A.46.1,0.435393
G0IYY9,8.A.46.1,8.A.46.3,0.4915179
G2PKA2,8.A.46.2,8.A.46.3,0.98844683
BAE20200,8.A.46.3,8.A.46.1,0.45654052
I9WSV7,8.A.48.1,8.A.48.1,0.99917126
MBV8416225,8.A.48.1,8.A.48.1,0.9991973
AKM80894,8.A.49.1,8.A.49.1,0.99977154
P77735,8.A.5.1,2.A.52.2,0.065011054
P76187,8.A.5.1,2.A.52.2,0.06064555
P0AAW9,8.A.50.1,8.A.50.1,0.999997
P27487,8.A.51.1,8.A.51.1,0.99926025
Q12884,8.A.51.1,8.A.51.1,0.9992368
S3DAG4,8.A.52.1,9.B.297.3,0.062419057
Q7XZ04,8.A.52.1,8.A.52.1,0.99979645
O60260,8.A.52.2,8.A.52.2,0.99998534
V8NZN5,8.A.53.1,8.A.53.1,0.9998833
W5KQV6,8.A.55.1,8.A.55.1,0.51645243
Q5VZ72,8.A.55.2,8.A.55.3,0.49007598
Q1ZYL8,8.A.55.3,8.A.55.3,0.48916367
KAG7176625,8.A.57.1,8.A.57.1,0.99986124
XP_023218887,8.A.57.1,8.A.57.1,0.99982846
Q91499,8.A.58.1,8.A.58.1,0.5614977
D5T4Y6,8.A.58.2,8.A.58.2,0.58957887
Q9H7V2,8.A.58.2,8.A.58.2,0.560983
O35449,8.A.58.2,8.A.58.2,0.5661754
OLS30636,8.A.59.1,8.A.59.1,0.9997708
F7FKR6,8.A.60.1,8.A.60.1,0.9997166
Q9C7D7,8.A.61.1,8.A.61.1,0.9978465
Q8TBE1,8.A.61.1,8.A.61.1,0.9985139
L7ILZ6,8.A.61.1,8.A.61.1,0.9982146
W6UD82,8.A.62.1,8.A.62.1,0.99965906
O02109,8.A.63.1,8.A.63.1,0.9997279
E6TG36,8.A.63.1,8.A.63.1,0.999383
Q4UF74,8.A.65.1,8.A.65.1,0.99997544
V7PSH7,8.A.65.1,8.A.65.1,0.99994814
Q9UPN3,8.A.66.1,9.B.297.3,0.0593759
Q01082,8.A.66.1,2.A.52.2,0.06039974
Q99220,8.A.67.1,8.A.67.1,0.99944264
NP_001122097,8.A.68.1,8.A.68.1,0.9996191
KAF7834676,8.A.68.1,8.A.68.1,0.9982016
XP_020044853,8.A.68.1,8.A.68.1,0.9997812
XP_022972624,8.A.68.1,8.A.68.1,0.9978331
V9L7R9,8.A.69.1,8.A.69.1,0.99981254
H1XXY9,8.A.7.1,8.A.7.1,0.99998105
A1RZ61,8.A.7.1,8.A.7.1,0.9997341
KND87996,8.A.70.1,8.A.70.1,0.9998617
A9V5D8,8.A.70.1,8.A.70.1,0.99926645
E3M513,8.A.71.1,8.A.71.1,0.9999682
AIA09566,8.A.72.1,8.A.72.1,0.99994445
L1J6I0,8.A.73.1,8.A.73.1,0.99974555
F2UQI9,8.A.73.1,8.A.73.2,0.7194117
P81450,8.A.73.2,8.A.73.2,0.96500725
O14894,8.A.75.1,8.A.75.1,0.9993185
P30408,8.A.75.1,8.A.75.1,0.99930394
I1CE35,8.A.76.1,8.A.76.2,0.6001319
M0ZJN1,8.A.76.2,8.A.76.2,0.7177111
O75173,8.A.77.1,8.A.77.1,0.7732078
Q13444,8.A.77.1,8.A.77.1,0.6881977
NP_080609,8.A.77.2,8.A.77.1,0.7823715
P01057,8.A.77.3,8.A.77.3,0.9998129
XP_054180400,8.A.78.1,8.A.78.1,0.99989843
A2SGV2,8.A.79.1,2.A.52.2,0.060956974
A1RZ60,8.A.8.1,8.A.8.1,0.9998946
O50515,8.A.8.1,8.A.8.1,0.99977344
P28783,8.A.81.1,9.B.297.3,0.06165581
XP_055072748,8.A.83.1,8.A.83.1,0.9999218
XP_017264102,8.A.83.1,8.A.83.1,0.99930024
Q9BXS4,8.A.84.1,8.A.84.1,0.9998355
O14958,8.A.88.1,8.A.88.1,0.89818937
P30101,8.A.88.2,8.A.88.2,0.7975777
AAH93062,8.A.88.2,8.A.88.1,0.99812716
Q8A1G3,8.A.9.1,9.B.297.3,0.06390783
Q9VHX9,8.A.9.2,9.B.297.3,0.061283242
Q5DDT5,8.A.9.3,8.A.9.3,0.99999726
W5M5V0,8.A.90.1,8.A.90.2,0.62883776
T2F9S8,8.A.90.2,8.A.90.2,0.5923119
Q12846,8.A.91.1,8.A.91.1,0.99884295
A0AVG3,8.A.91.1,8.A.91.1,0.99321955
P93654,8.A.91.1,9.B.297.3,0.06302079
L8HA63,8.A.93.1,8.A.93.1,0.9589533
Q9BZW5,8.A.93.2,8.A.93.2,0.9379103
SBP60566,8.A.94.1,8.A.94.1,0.9996008
Q7Z5L3,8.A.94.1,8.A.94.1,0.9997354
P62258,8.A.98.1,2.A.52.2,0.06144947
P61981,8.A.98.1,9.B.297.3,0.059934493
V4QS44,8.A.98.2,8.A.98.2,0.999998
WP_026610930,8.A.99.1,8.A.99.1,0.9991523
C9X4K7,8.B.1.1,8.B.1.1,0.9982533
S5TR00,8.B.1.1,8.B.1.1,0.6013922
P63019,8.B.1.1,8.B.1.1,0.991759
P60266,8.B.1.2,8.B.1.1,0.99818665
TKW02011,8.B.1.3,8.B.1.3,0.9764886
AME17663,8.B.1.4,8.B.1.4,0.9999993
P84919,8.B.11.1,8.B.11.1,0.999984
P86716,8.B.12.1,8.B.12.1,0.99993515
O43278,8.B.13.1,8.B.13.2,0.80315435
O43291,8.B.13.2,8.B.13.2,0.8783656
C3TS07,8.B.17.1,8.B.17.1,0.99991524
B1B5I9,8.B.17.1,8.B.17.1,0.99993634
A7RMN1,8.B.19.1,8.B.19.2,0.9988142
C0HKG8,8.B.19.2,8.B.19.2,0.9746816
P81790,8.B.19.2,8.B.19.2,0.6577082
P86094,8.B.23.1,8.B.23.1,0.999828
P81782,8.B.23.2,1.C.74.1,0.6415068
J9QWM7,8.B.25.1,8.B.25.1,0.6625945
Q2QBC6,8.B.25.1,8.B.25.1,0.65583414
Q80KL8,8.B.25.2,8.B.25.2,0.9880525
Q9BPH7,8.B.28.1,8.B.4.1,0.46246326
Q2I2Q5,8.B.28.1,8.B.4.1,0.4680753
AXL93751,8.B.28.2,8.B.4.1,0.5296126
B1P1H2,8.B.3.1,8.B.5.2,0.9639519
Q7YT39,8.B.3.1,8.B.5.3,0.41344872
P55817,8.B.30.1,8.B.30.1,0.9928121
Q09470,8.B.31.1,8.B.31.1,0.9999819
P55963,8.B.32.1,8.B.32.1,0.67496455
Q2I2R5,8.B.32.1,8.B.32.1,0.9767867
P69657,8.B.32.1,8.B.32.1,0.8395718
P0C2C5,8.B.32.2,8.B.32.2,0.6895372
BAS25445,8.B.4.1,8.B.4.1,0.5159737
P58808,8.B.4.1,8.B.4.1,0.9298504
P56633,8.B.4.1,8.B.4.1,0.48539186
WEQ50348,8.B.4.3,8.B.4.3,0.5652954
AKZ19080,8.B.42.1,8.B.42.1,0.99946994
WP_125548623,8.B.43.1,8.B.43.1,0.9995276
WP_137635425,8.B.43.1,8.B.43.1,0.9994783
P83480,8.B.5.1,8.B.5.3,0.34578338
P58426,8.B.5.2,8.B.5.3,0.36049554
P60590,8.B.5.3,8.B.5.3,0.36033124
M5AY63,8.B.5.3,8.B.3.1,0.5366852
B8XH25,8.B.7.1,8.B.7.1,0.9999113
P0C194,8.B.8.1,8.B.8.1,0.99983084
P0C8R1,8.B.8.1,8.B.8.1,0.9997658
B0X6A3,8.B.9.1,9.B.297.3,0.061254695
P48060,8.B.9.1,8.B.9.1,0.9995933
KAE8630831,9.A.1.1,9.B.297.3,0.06470922
XP_005472026,9.A.1.1,9.B.297.3,0.05984331
X2JDY8,9.A.1.2,9.A.1.2,0.99998903
Q9V9S0,9.A.16.1,9.A.16.1,0.9997689
Q9UQV4,9.A.16.1,9.A.16.1,0.99991393
Q986E2,9.A.18.1,9.A.18.1,0.9996358
RLN46998,9.A.19.1,9.A.19.1,0.99938726
XP_044548243,9.A.19.1,9.A.19.1,0.99877137
PYI33190,9.A.19.2,9.A.19.2,0.9999552
Q9HVM8,9.A.21.1,9.A.21.1,0.9886769
A9NFH9,9.A.23.1,9.A.23.1,0.9999609
Q59Q40,9.A.26.1,9.A.26.1,0.99997044
A4XHF2,9.A.28.1,9.A.28.1,0.9998572
WP_167816028,9.A.32.1,9.A.32.1,0.5085499
WP_158507728,9.A.32.1,9.A.32.1,0.98110765
WP_173774957,9.A.32.2,9.A.32.1,0.9495653
WP_090409123,9.A.32.2,9.A.32.1,0.55279434
Q9KW03,9.A.33.1,9.A.33.1,0.9999981
CAF0919544,9.A.35.1,9.A.35.1,0.9997892
Q8I4H9,9.A.35.1,9.A.35.1,0.99979585
Q9NRY6,9.A.36.1,9.A.36.1,0.9994468
Q8IJH8,9.A.36.1,9.A.36.1,0.9988636
Q1WF75,9.A.37.1,9.A.37.1,0.9999968
P64564,9.A.4.1,9.A.4.2,0.7935932
S6A3A3,9.A.4.2,9.A.4.2,0.911357
Q73GS7,9.A.4.3,9.A.4.3,0.9999317
KQJ85610,9.A.43.1,9.A.43.1,0.9948907
Q8LPS2,9.A.43.1,9.A.43.1,0.99949574
XP_015973699,9.A.43.1,9.A.43.1,0.99886036
D4GQY8,9.A.45.1,9.A.45.1,0.9997917
Q54NS7,9.A.49.1,9.A.49.1,0.9992279
Q5CW48,9.A.49.1,9.A.49.1,0.99991095
P53633,9.A.49.1,9.A.49.1,0.99965715
Q8EHH6,9.A.5.1,9.A.5.1,0.6455659
Q99WQ7,9.A.5.2,9.A.5.1,0.58432937
O34765,9.A.5.3,9.A.5.1,0.75127554
P39379,9.A.5.4,9.A.5.1,0.7418363
Q4DTX8,9.A.54.1,9.A.54.2,0.43172035
B3L7M4,9.A.54.2,9.A.54.2,0.46974424
Q68DH5,9.A.54.3,9.A.54.3,0.43568167
Q12466,9.A.57.1,9.A.57.1,0.9996018
P48231,9.A.57.1,9.A.57.1,0.9996105
Q03640,9.A.57.1,9.A.57.1,0.99957997
H1A8I6,9.A.59.1,9.A.59.1,0.99990606
A0DG78,9.A.6.1,9.A.6.1,0.9956748
I8AJB9,9.A.66.1,9.A.66.1,0.9999577
WP_101143913,9.A.7.1,9.A.7.1,0.9998846
WP_061080484,9.A.7.1,9.A.7.1,0.9996892
P00505,9.A.70.1,9.A.70.1,0.9999939
Q99445,9.A.71.1,9.A.71.1,0.9999951
RJU95109,9.A.76.1,9.B.297.3,0.06251515
KAE8977401,9.A.76.1,9.A.76.1,0.99907815
RLT34927,9.A.76.1,9.B.297.3,0.062059153
KAF4923135,9.A.78.1,9.A.78.1,0.99998426
XP_002765820,9.A.79.1,9.A.79.1,0.99497545
XP_011674862,9.A.80.1,9.A.80.1,0.99986804
NBO37220,9.A.81.1,9.A.81.1,0.99982893
Q9HFE1,9.A.9.1,9.A.9.1,0.9999393
E8XKQ3,9.B.100.1,9.B.100.1,0.9999976
KMZ66701,9.B.103.1,9.B.103.1,0.999876
D8IUH5,9.B.108.1,9.B.108.1,0.9992093
A3TJM9,9.B.108.1,9.B.108.1,0.999846
F0VLB1,9.B.11.1,9.B.11.1,0.99993825
PSG98608,9.B.110.1,9.B.110.1,0.5588416
WP_042258648,9.B.110.2,9.B.110.2,0.511468
WP_121250785,9.B.111.1,9.B.297.3,0.09235694
Q96PC5,9.B.113.1,8.B.28.2,0.036851756
P0AFY2,9.B.114.1,9.B.114.1,0.99999857
WP_185179402,9.B.116.1,9.B.116.2,0.36806107
E5Z496,9.B.116.2,9.B.116.2,0.4057578
TFH37055,9.B.116.3,9.B.116.2,0.42998323
WP_051287091,9.B.118.1,9.B.118.1,0.9995827
WP_089971100,9.B.118.1,9.B.118.1,0.999491
Q8LPI6,9.B.119.1,9.B.119.1,0.9587014
QIR82081,9.B.119.1,9.B.119.1,0.9994067
B3QLD9,9.B.12.1,9.B.12.2,0.47131136
Q9ZNQ7,9.B.12.1,9.B.12.1,0.36556652
I1CTU6,9.B.12.2,9.B.12.1,0.37384722
P56508,9.B.12.3,9.B.12.3,0.9879458
Q20516,9.B.12.4,9.B.12.1,0.3685245
SDO08619,9.B.120.1,9.B.120.1,0.9997696
NYE48519,9.B.120.1,9.B.120.1,0.99965143
D1NQT2,9.B.122.1,9.B.122.1,0.99847704
Q82QI0,9.B.122.2,9.B.122.2,0.9990646
F6ULR8,9.B.123.1,9.B.123.1,0.8945821
B8B6I6,9.B.123.2,2.A.52.2,0.060116492
C4M797,9.B.123.3,9.B.123.3,0.97663057
C7T8Y9,9.B.124.1,9.B.124.1,0.43619776
AKM80210,9.B.124.1,9.B.124.1,0.89806014
V4PBP8,9.B.124.2,9.B.124.1,0.54622066
Q1LK71,9.B.125.1,9.B.297.3,0.06182099
Q8PVB2,9.B.125.2,9.B.125.2,0.9999902
E4N6G8,9.B.126.1,9.B.126.1,0.6766872
Q72HC9,9.B.126.2,9.B.126.2,0.6601205
AUZ87169,9.B.126.2,9.B.126.1,0.6536299
A7ZGK4,9.B.127.1,9.B.127.2,0.9578209
WP_014620776,9.B.127.2,9.B.127.1,0.6495337
B6I4D1,9.B.128.1,9.B.128.1,0.9417437
OJV97403,9.B.128.2,9.B.128.3,0.94477445
P0A236,9.B.128.3,9.B.128.3,0.9991968
H0J079,9.B.13.1,9.B.13.2,0.9270569
K9HWE0,9.B.13.2,9.B.13.2,0.99425983
C1L5K7,9.B.130.1,9.B.130.1,0.6189753
Q98SD9,9.B.130.1,9.B.130.1,0.5936584
O55100,9.B.130.2,9.B.130.2,0.5594991
E7KKW7,9.B.132.1,9.B.132.1,0.9915554
B0FXJ3,9.B.133.1,9.B.133.1,0.99831283
E4UA69,9.B.133.2,9.B.133.2,0.99895453
Q8IY95,9.B.134.1,9.B.134.1,0.9999862
I1L1Q2,9.B.134.2,9.B.134.2,0.9999006
P53093,9.B.135.1,9.B.135.2,0.58217365
Q9BSR8,9.B.135.1,9.B.135.2,0.5460858
Q9BWQ6,9.B.135.2,9.B.135.2,0.60732216
P53108,9.B.135.2,9.B.135.2,0.6090056
WP_066168960,9.B.136.1,9.B.136.3,0.37467697
WP_220194381,9.B.136.2,9.B.136.3,0.7301041
WP_013217642,9.B.136.3,9.B.136.3,0.4191309
A8A9N6,9.B.136.4,9.B.136.4,0.75115746
MQY02608,9.B.138.1,9.B.138.1,0.9998227
F2HGA2,9.B.139.1,9.B.139.1,0.55309945
O06748,9.B.139.1,9.B.139.1,0.548147
Q1CXZ2,9.B.139.2,9.B.139.1,0.5722029
E2S7A3,9.B.139.3,9.B.139.1,0.5496635
C7TAQ3,9.B.141.1,9.B.141.1,0.99983513
G0G9H5,9.B.145.1,9.B.145.1,0.99863476
H0R417,9.B.145.1,9.B.145.1,0.9993654
P0AC78,9.B.146.1,9.B.146.1,0.99976546
ALM14264,9.B.146.1,9.B.146.1,0.99994993
P0AAW6,9.B.15.1,9.B.15.1,0.98964196
Q138B7,9.B.15.2,9.B.15.2,0.9997701
D2S9V8,9.B.15.2,9.B.15.2,0.99979645
Q6MHC6,9.B.15.2,9.B.15.2,0.99951243
Q6MK65,9.B.150.1,9.B.150.1,0.9998617
OHB97472,9.B.154.1,9.B.154.1,0.99956447
AJM78027,9.B.154.1,9.B.154.1,0.9995504
B1ZTG9,9.B.154.1,9.B.154.1,0.9995552
C9RAK9,9.B.156.1,9.B.156.1,0.9983525
Q58290,9.B.156.2,9.B.156.2,0.9975924
I6ZUE8,9.B.156.3,9.B.156.3,0.99999774
F2MU33,9.B.158.1,9.B.158.1,0.9998055
D5EE66,9.B.160.1,9.B.160.1,0.99904186
A4TZ39,9.B.160.1,9.B.160.1,0.9988945
Q1MQG2,9.B.160.1,9.B.160.1,0.99938834
P08550,9.B.160.1,9.B.160.1,0.99845195
G8PPB1,9.B.163.1,9.B.163.2,0.33898172
F0SJU9,9.B.163.1,9.B.163.1,0.8792042
Q6N889,9.B.163.2,9.B.163.2,0.48042557
Q7UM60,9.B.163.3,9.B.163.1,0.38245296
D5ST04,9.B.163.4,9.B.163.1,0.30231303
E1THQ6,9.B.164.1,9.B.164.1,0.99998546
Q94AL8,9.B.166.1,9.B.166.1,0.99999654
A3UXB5,9.B.167.1,9.B.167.1,0.9999294
D2QPR7,9.B.168.1,9.B.168.1,0.99940634
B8FMP7,9.B.170.1,9.B.170.1,0.99928916
Q1IUU0,9.B.170.1,9.B.170.1,0.99968314
Q11WV5,9.B.172.1,9.B.172.1,0.9998292
XP_015643584,9.B.174.1,9.B.297.3,0.060366027
WP_088466477,9.B.174.2,9.B.297.3,0.061757136
I3ZIU8,9.B.176.1,9.B.176.1,0.99944335
Q12VB2,9.B.176.2,9.B.176.1,0.9922442
S9VAZ9,9.B.177.1,9.B.177.1,0.9993298
Q1CVQ2,9.B.18.1,9.B.18.1,0.9394626
P27830,9.B.18.2,9.B.18.2,0.68446517
R8RPP1,9.B.182.1,9.B.182.1,0.9989483
K0N7U5,9.B.182.1,9.B.182.1,0.99953747
D1PQ73,9.B.183.1,9.B.183.1,0.9993973
P71056,9.B.183.1,9.B.183.1,0.9996717
C5CCA2,9.B.185.1,9.B.185.1,0.99971586
D1CEH0,9.B.185.1,9.B.185.1,0.9997317
Q9BVK6,9.B.188.1,9.B.188.1,0.99988616
Q6NWI7,9.B.188.1,9.B.188.1,0.99977475
A5KC26,9.B.19.1,9.B.19.1,0.9999583
KAF4675608,9.B.191.1,9.B.191.1,0.7475618
P48583,9.B.191.1,9.B.191.1,0.8069705
MBE0344742,9.B.191.2,9.B.191.2,0.82762045
Q12016,9.B.199.1,9.B.199.1,0.9995247
L1JGY1,9.B.199.1,9.B.199.1,0.9998324
A6V4Q2,9.B.20.1,9.B.20.1,0.6297069
B9TCJ7,9.B.20.2,9.B.20.1,0.6104263
Q6MNC6,9.B.20.3,9.B.20.4,0.9187058
WP_020581537,9.B.20.4,9.B.20.1,0.42926618
KKQ27895,9.B.20.4,9.B.20.4,0.8016801
PIK57755,9.B.200.1,9.B.200.1,0.99987924
C5GC38,9.B.203.1,9.B.203.1,0.99990237
XP_003064774,9.B.204.1,9.B.204.1,0.96664643
GET92160,9.B.204.1,9.B.204.1,0.9889178
XP_002683027,9.B.204.2,9.B.204.2,0.99420303
A8IIR9,9.B.206.1,9.B.206.1,0.5996664
G4LVB1,9.B.206.1,9.B.206.1,0.9535644
W0T9B7,9.B.206.2,9.B.206.1,0.5697474
W5L189,9.B.207.1,9.B.207.1,0.9999945
Q07869,9.B.208.1,2.A.52.2,0.057665065
Q13133,9.B.208.1,9.B.208.1,0.07977859
Q7CJK3,9.B.209.1,9.B.209.1,0.9996996
Q07540,9.B.21.1,9.B.297.3,0.06189941
P27838,9.B.21.2,9.B.21.2,0.9999957
WP_044276278,9.B.210.1,9.B.210.1,0.9708053
WP_058186819,9.B.210.1,9.B.210.1,0.99876285
WP_109489060,9.B.210.1,9.B.210.1,0.9978933
WP_044729301,9.B.210.2,9.B.210.1,0.99877983
H0E5G9,9.B.211.1,9.B.211.1,0.99981815
P04288,9.B.212.1,9.B.212.1,0.9999988
A5H0X7,9.B.213.1,9.B.213.1,0.9998766
XP_003003461,9.B.214.1,9.B.214.1,0.99527574
AKM78436,9.B.214.2,9.B.214.2,0.74021626
R4MM06,9.B.214.2,9.B.214.2,0.7285307
WP_053485284,9.B.214.3,9.B.214.3,0.89316636
WP_131276719,9.B.214.4,9.B.214.4,0.61704314
M2XSV3,9.B.216.1,9.B.216.1,0.9998826
Q9ASV5,9.B.216.1,9.B.216.1,0.9997311
D4TYE3,9.B.218.1,9.B.218.2,0.57906085
WP_031561678,9.B.218.2,9.B.218.2,0.6240584
WP_062417086,9.B.218.3,9.B.218.2,0.613384
WP_151624151,9.B.221.1,9.B.221.1,0.53545886
MAM34034,9.B.221.1,9.B.221.1,0.5333169
EMC02884,9.B.221.1,9.B.221.1,0.5220537
WP_119506911,9.B.221.2,9.B.221.1,0.5311744
G9EP97,9.B.223.1,9.B.223.1,0.9996196
AKM78687,9.B.223.1,9.B.223.1,0.99928963
AKM78689,9.B.223.1,9.B.223.1,0.998936
WP_090249803,9.B.225.1,9.B.225.1,0.9998024
WP_051394874,9.B.225.1,9.B.225.1,0.9997123
A4SKX1,9.B.225.2,9.B.225.2,0.9999614
C0VZJ6,9.B.226.1,9.B.226.1,0.9997801
K9B2Q0,9.B.226.1,9.B.226.1,0.9997509
WP_122820729,9.B.226.1,9.B.226.1,0.99978346
Q4Q4P9,9.B.228.1,9.B.228.1,0.9998087
KIO23915,9.B.228.1,9.B.228.1,0.9998567
Q08693,9.B.229.1,2.B.93.1,0.53518796
Q04609,9.B.229.1,9.B.229.1,0.9980083
Q96A25,9.B.23.1,9.B.23.1,0.63555056
W6UFX4,9.B.23.1,9.B.23.3,0.6475161
B9RCI8,9.B.23.3,9.B.23.1,0.6001238
K3XFH1,9.B.23.4,9.B.23.4,0.99987066
D6RJM9,9.B.230.1,9.B.230.1,0.9998281
Q8L638,9.B.231.1,9.B.231.1,0.9996941
S8GD98,9.B.231.1,9.B.231.1,0.9995239
Q9H6X4,9.B.232.1,9.B.232.1,0.76030815
Q22DH8,9.B.232.1,9.B.232.1,0.7684322
E9B152,9.B.232.2,9.B.232.1,0.77051693
Q5YNM5,9.B.234.1,9.B.234.1,0.9998646
AHB41346,9.B.237.1,9.B.237.1,0.99967027
SEG41633,9.B.237.1,9.B.237.1,0.99987745
KKR67229,9.B.239.1,9.B.239.1,0.99991477
KUK17074,9.B.241.1,9.B.241.1,0.7987147
WP_073151285,9.B.241.2,9.B.241.1,0.6255359
KKK45936,9.B.241.2,9.B.241.2,0.9989993
PIR56717,9.B.243.1,9.B.243.1,0.83464885
MBQ1273715,9.B.245.1,9.B.245.1,0.9999279
WP_012020642,9.B.248.1,9.B.248.1,0.99944526
WP_049954298,9.B.248.1,9.B.248.1,0.99939764
WP_038794236,9.B.250.1,9.B.250.1,0.9999
WP_081449648,9.B.254.1,9.B.254.1,0.9988637
K9FAK7,9.B.26.1,9.B.26.2,0.80884445
A2EH91,9.B.26.2,9.B.26.2,0.83149475
WP_103344802,9.B.261.1,9.B.261.1,0.9999802
WP_156468100,9.B.263.1,9.B.263.1,0.9870461
PIE62953,9.B.263.2,9.B.263.2,0.9291346
RZD16788,9.B.263.2,9.B.263.2,0.8025185
WP_017304407,9.B.265.1,9.B.265.1,0.999632
PIQ25652,9.B.265.1,9.B.297.3,0.06162665
WP_102961726,9.B.273.1,9.B.273.1,0.9888881
P37659,9.B.275.1,9.B.275.1,0.9999964
G0QX98,9.B.276.1,9.B.276.1,0.999793
Q14118,9.B.277.1,9.B.277.1,0.99999964
OUC06354,9.B.286.1,9.B.286.1,0.9999279
NP_081084,9.B.287.1,9.B.287.1,0.99989474
NIQ06385,9.B.296.1,9.B.296.1,0.9995815
DAC08545,9.B.297.1,9.B.297.2,0.8504842
G2EDH3,9.B.297.2,9.B.297.3,0.55574125
PIU21855,9.B.297.3,9.B.297.4,0.34588182
PAW60084,9.B.297.4,9.B.297.3,0.49425688
WP_332355618,9.B.297.4,9.B.297.3,0.49037966
WP_044035693,9.B.299.1,9.B.299.1,0.8189083
WP_006828861,9.B.300.1,9.B.300.1,0.999871
RJQ44302,9.B.301.1,9.B.301.1,0.99917907
WP_069909221,9.B.302.1,9.B.302.1,0.9994899
WP_069116643,9.B.302.1,9.B.302.1,0.9997414
YP_294138,9.B.309.1,9.B.309.1,0.99997926
Q45064,9.B.31.1,9.B.31.1,0.9998945
WP_018247222,9.B.310.1,9.B.310.1,0.9977083
XP_012651217,9.B.314.1,9.B.314.1,0.9997105
GBE61450,9.B.314.1,9.B.314.1,0.9989711
P47026,9.B.315.1,9.B.315.1,0.9986518
OEH80241,9.B.315.1,9.B.315.1,0.9998449
XP_007269378,9.B.316.1,9.B.316.1,0.99965954
RNA04992,9.B.317.1,9.B.317.2,0.9900357
RJW66591,9.B.317.1,9.B.317.2,0.9862287
RCN37802,9.B.317.2,9.B.317.2,0.9429595
B9QYG9,9.B.32.1,9.B.32.1,0.99934417
Q0K0R7,9.B.32.1,9.B.32.1,0.9994591
C7RSB7,9.B.32.2,9.B.32.2,0.99991465
AKB47484,9.B.323.1,9.B.323.1,0.9960878
G0LIE5,9.B.323.1,9.B.323.1,0.9975479
Q97YM6,9.B.323.2,9.B.323.2,0.5144365
TXT58066,9.B.323.3,9.B.323.3,0.9827483
XP_014717418,9.B.329.1,9.B.329.1,0.9984737
XP_008709693,9.B.329.1,9.B.329.1,0.9992674
OPY34595,9.B.33.1,9.B.33.1,0.9996081
WP_141687139,9.B.33.1,9.B.33.1,0.99939144
OPY17395,9.B.331.1,9.B.331.1,0.9998683
WP_011249992,9.B.333.1,9.B.333.1,0.99999225
WP_128121392,9.B.34.1,9.B.34.1,0.99988484
EHB50236,9.B.34.1,9.B.34.1,0.9998024
BAI61771,9.B.349.1,9.B.349.1,0.5868047
TFF86251,9.B.349.1,9.B.349.1,0.5857257
PWI46967,9.B.349.2,9.B.349.1,0.5811093
Q9LVM5,9.B.35.1,2.A.52.2,0.061157525
F7ZL37,9.B.35.2,9.B.35.2,0.84529716
YP_009042119,9.B.350.1,9.B.350.1,0.9994894
XP_016890459,9.B.360.1,9.B.360.1,0.99989116
XP_015767335,9.B.360.1,9.B.360.1,0.999742
TTE66793,9.B.362.1,9.B.297.3,0.060451683
TGZ58939,9.B.362.1,9.B.362.1,0.99934787
XP_025610126,9.B.363.1,9.B.363.1,0.99994016
PIN75864,9.B.363.1,9.B.363.1,0.99631715
XP_028885247,9.B.366.1,9.B.366.1,0.99978787
OLP91653,9.B.366.1,9.B.366.1,0.99998677
XP_014528649,9.B.368.1,9.B.368.1,0.9993305
CBN75028,9.B.368.1,9.B.368.1,0.9997485
VEL21795,9.B.369.1,9.B.369.1,0.9999796
VZI30569,9.B.369.1,9.B.369.1,0.9999573
WP_148791740,9.B.370.1,9.B.370.1,0.99962807
WP_066759509,9.B.370.1,9.B.370.1,0.9995466
WP_163572643,9.B.370.1,9.B.370.1,0.9998455
WP_221563781,9.B.371.1,9.B.371.1,0.99794585
P0ADP2,9.B.371.1,9.B.371.1,0.9979887
WP_143505982,9.B.371.2,9.B.297.3,0.06435484
WP_119313807,9.B.371.2,9.B.297.3,0.06442887
AIA62279,9.B.375.1,9.B.375.1,0.99995136
AVP78050,9.B.376.1,9.B.376.1,0.99991214
AWH65912,9.B.378.1,9.B.378.1,0.9986104
YP_001039965,9.B.379.1,9.B.379.1,0.9990921
P60201,9.B.38.1,9.B.38.1,0.9997873
A0E9B5,9.B.38.2,9.B.38.2,0.99999964
VFS91205,9.B.381.1,9.B.381.1,0.9993031
OAT24401,9.B.381.1,9.B.381.1,0.9994549
WP_144901851,9.B.382.1,9.B.382.1,0.99906236
WP_123670180,9.B.383.1,9.B.383.1,0.9998222
